split,image_path,label_path,n_boxes,width,height,md5
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00023_DJI_20230726084358_0009_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00023_DJI_20230726084358_0009_V.txt,10,5280,3956,df5892232af0cc0f468fb0c8a0cfa35e
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00024_DJI_20230623110929_0032_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00024_DJI_20230623110929_0032_V.txt,8,5280,3956,85a27935459a7b3a33a8f95097d5b0b8
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00025_DJI_20230926134801_0024_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00025_DJI_20230926134801_0024_V.txt,22,5280,3956,5e40ea41a2bf078ba26c0b2cfa51c467
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00026_DJI_20230605184542_0011_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00026_DJI_20230605184542_0011_V.txt,29,4000,3000,0222af48fce59cd21deb793ea2686769
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00027_DJI_20230623110854_0025_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00027_DJI_20230623110854_0025_V.txt,0,5280,3956,9768c6a959bbd5dedffc347830c8c739
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00028_DJI_20230627133201_0098_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00028_DJI_20230627133201_0098_V.txt,11,5280,3956,db0a93b4ca74e2d2e77ce5fb6a9cc2b5
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00029_DJI_20230623110750_0012_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00029_DJI_20230623110750_0012_V.txt,2,5280,3956,8d844552bf182dae7dcfd1ee87485ed7
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00030_DJI_20230627133103_0080_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00030_DJI_20230627133103_0080_V.txt,0,5280,3956,41440a12fbd5102df9880073bb87567e
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00031_DJI_20230926135731_0042_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00031_DJI_20230926135731_0042_V.txt,14,5280,3956,c263633a0dc53a945645e5ca4363e3ef
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00032_DJI_20230926135519_0017_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00032_DJI_20230926135519_0017_V.txt,8,5280,3956,e2e101522e0f319af9b782e1094f52af
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00033_DJI_20230627133158_0097_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00033_DJI_20230627133158_0097_V.txt,9,5280,3956,22fdefe5122000b00739f73eb6e3a1ff
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00034_DJI_20230605184541_0010_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00034_DJI_20230605184541_0010_V.txt,29,4000,3000,7112765a1f0063b953c4a57ddebda386
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00035_DJI_20230926115418_0050_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00035_DJI_20230926115418_0050_V.txt,0,5280,3956,bfd090f41ab933c1be30e04066fd5da4
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00036_DJI_20230726084547_0031_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00036_DJI_20230726084547_0031_V.txt,0,5280,3956,34cb78acca1047280bd9fd22b704db63
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00037_DJI_20230926135549_0023_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00037_DJI_20230926135549_0023_V.txt,36,5280,3956,f8cfe9f1883ad002159be1aedab2f8f6
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00038_DJI_20230627132813_0024_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00038_DJI_20230627132813_0024_V.txt,4,5280,3956,1040f56f5af6b86e79ebab5a3a328ef2
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00039_DJI_20230809145641_0047_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00039_DJI_20230809145641_0047_V.txt,0,4000,3000,746dd012b8b96636eb385f438707fa09
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00040_DJI_20230627132958_0058_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00040_DJI_20230627132958_0058_V.txt,6,5280,3956,032cbac6a9c09d1075708b93925c0aa0
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00041_DJI_20230926114522_0049_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00041_DJI_20230926114522_0049_V.txt,0,5280,3956,ccf8b4e336186bafec0153aac0ed5ade
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00042_DJI_20230809151117_0003_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00042_DJI_20230809151117_0003_V.txt,3,4000,3000,63d76e565d74d9556da6f55097ab47c1
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00043_DJI_20230726084408_0011_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00043_DJI_20230726084408_0011_V.txt,9,5280,3956,20e8d244e3014d3363dd06bb12f9ae9c
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00044_DJI_20230623110909_0028_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00044_DJI_20230623110909_0028_V.txt,7,5280,3956,a32d6628f098b0a32f9c3d5252fe3215
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00045_DJI_20230809145639_0044_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00045_DJI_20230809145639_0044_V.txt,0,4000,3000,65913a2384eb9d1a98b8562067261957
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00046_DJI_20230627132910_0042_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00046_DJI_20230627132910_0042_V.txt,0,5280,3956,6a85d9cb3bbc4604bbc1c12d81a92e95
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00047_DJI_20230926115248_0032_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00047_DJI_20230926115248_0032_V.txt,24,5280,3956,c0deb19538dbbc5bd5503bc57106ed01
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00048_DJI_20230607180621_0005_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00048_DJI_20230607180621_0005_V.txt,0,4000,3000,fffb75ef8ae4d76488a52767439fafec
